Date : 2025-02-04 23:44:48
Directory : c:\curso de React\08-journal-app
Total : 55 files,  1111 codes, 10 comments, 164 blanks, all 1285 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\curso de React\08-journal-app\src\main.jsx                              | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\curso de React\08-journal-app\src\router\AppRouter.jsx                  | JavaScript JSX |         21 |          0 |          7 |         28 |
| c:\curso de React\08-journal-app\src\store\auth\authSlice.js               | JavaScript     |         34 |          0 |          4 |         38 |
| c:\curso de React\08-journal-app\src\store\auth\index.js                   | JavaScript     |          2 |          0 |          0 |          2 |
| c:\curso de React\08-journal-app\src\store\auth\thunks.js                  | JavaScript     |         37 |          0 |          9 |         46 |
| c:\curso de React\08-journal-app\src\store\index.js                        | JavaScript     |          3 |          0 |          0 |          3 |
| c:\curso de React\08-journal-app\src\store\journal\index.js                | JavaScript     |          2 |          0 |          0 |          2 |
| c:\curso de React\08-journal-app\src\store\journal\journalSlice.js         | JavaScript     |         48 |          0 |         10 |         58 |
| c:\curso de React\08-journal-app\src\store\journal\journalThunks.js        | JavaScript     |         40 |          0 |         13 |         53 |
| c:\curso de React\08-journal-app\src\store\store.js                        | JavaScript     |          9 |          0 |          1 |         10 |
| c:\curso de React\08-journal-app\src\styles.css                            | CSS            |          3 |          0 |          0 |          3 |
| c:\curso de React\08-journal-app\src\theme\AppTheme.jsx                    | JavaScript JSX |         11 |          1 |          2 |         14 |
| c:\curso de React\08-journal-app\src\theme\index.js                        | JavaScript     |          2 |          0 |          0 |          2 |
| c:\curso de React\08-journal-app\src\theme\purpleTheme.js                  | JavaScript     |         15 |          0 |          1 |         16 |
| c:\curso de React\08-journal-app\src\ui\components\CheckingAuth.jsx        | JavaScript JSX |         18 |          0 |          2 |         20 |
| c:\curso de React\08-journal-app\src\ui\components\index.js                | JavaScript     |          1 |          0 |          0 |          1 |
| c:\curso de React\08-journal-app\src\ui\index.js                           | JavaScript     |          1 |          0 |          0 |          1 |
| c:\curso de React\08-journal-app\vite.config.js                            | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                      |                |      1,111 |         10 |        164 |      1,285 |
+----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
